key,dateCreated,latitude,longitude,altitude,deviceId,entryId,lastEdited,timeUploaded,projectName,photo,artist,title,typeart,notes,condition,appropiate,feeling,collector,
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiMy9wBDA,2011-09-11 19:03:51,38.04956592,-84.49254947,272.799987793,A00000288B2521,A00000288B2521_1315767831976,2011-09-12 00:12:52.080186,2011-09-11 20:22:11.221310,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiMy9wBDA","N/A","N/A","paintobject","Storm sewer","2slight","2somewhatapp","happy","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiNy9wBDA,2011-09-11 19:09:24,38.05192707,-84.49531861,269.700012207,A00000288B2521,A00000288B2521_1315768164716,2011-09-12 00:13:45.097821,2011-09-11 20:22:25.219047,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiNy9wBDA","N/A","N/A","paintobject","Storm sewer","2slight","1veryapp","happy","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjc2twBDA,2011-09-11 18:23:29,38.04356171,-84.49175446,276.0,A00000288B2521,A00000288B2521_1315765409860,2011-11-29 00:58:51.163307,2011-09-11 20:21:27.279323,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjc2twBDA","N/A","N/A","paintwall","N/A","1perfect","1veryapp","","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjd2twBDA,2011-09-11 19:17:33,38.05497928,-84.49872707,264.100006104,A00000288B2521,A00000288B2521_1315768653646,2011-09-12 00:14:08.716384,2011-09-11 20:22:47.157045,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjd2twBDA","N/A","N/A","paintobject","Storm sewer","2slight","1veryapp","happy,peaceful","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRik8twBDA,2011-09-11 18:36:11,38.04737476,-84.49551806,281.600006104,A00000288B2521,A00000288B2521_1315766171993,2011-09-12 00:14:39.803613,2011-09-11 20:21:37.593582,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRik8twBDA","N/A","N/A","paintobject","Storm sewer","2slight","1veryapp","peaceful","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj2-dwBDA,2011-09-11 18:41:49,38.04891125,-84.49350173,268.399993896,A00000288B2521,A00000288B2521_1315766509023,2011-09-12 00:15:20.457454,2011-09-11 20:21:54.495704,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj2-dwBDA","N/A","N/A","paintobject","Storm sewer","2slight","1veryapp","happy","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiK_t0BDA,2011-09-11 18:16:53,38.04460118,-84.49464232,293.799987793,A00000288B2521,A00000288B2521_1315765013278,2011-09-12 00:15:43.286055,2011-09-11 20:21:16.212772,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiK_t0BDA","N/A","N/A","none","window display","1perfect","1veryapp","","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj0hd4BDA,2011-09-13 15:12:42.881000,38.03300415,-84.50919881,272.899993896,A00000288B2521,A00000288B2521_1315926762881,2011-09-13 15:12:42.881000,2011-09-13 15:23:55.217020,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj0hd4BDA","N/A","N/A","paintobject","Horse young","1prefect","1veryapp","happy","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj_hd4BDA,2011-09-14 15:24:44.895000,38.03811322,-84.50161981,263.700012207,A1000017B05968,A1000017B05968_1316013884895,2011-09-14 15:24:44.895000,2011-09-14 15:44:27.309581,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj_hd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjajd4BDA,2011-09-13 15:06:58.468000,38.03298355,-84.50909954,300.600006104,A00000288B2521,A00000288B2521_1315926418468,2011-09-13 15:06:58.468000,2011-09-13 15:23:42.105162,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjajd4BDA","N/A","N/A","paintobject","Horse","1prefect","1veryapp","peaceful","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjcjd4BDA,2011-09-13 15:11:09.166000,38.033022,-84.50923365,290.0,A00000288B2521,A00000288B2521_1315926669166,2011-09-13 15:11:09.166000,2011-09-13 15:23:50.468343,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjcjd4BDA","N/A","N/A","paintobject","Horse young","1prefect","1veryapp","thoguhtful","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjljd4BDA,2011-09-14 15:19:39.595000,38.03808493,-84.50188759,272.5,A1000017B05968,A1000017B05968_1316013579595,2011-09-14 15:19:39.595000,2011-09-14 15:44:09.420935,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjljd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjLld4BDA,2011-09-14 15:07:44.879000,38.03970376,-84.50373689,255.899993896,A1000017B05968,A1000017B05968_1316012864879,2011-09-14 15:07:44.879000,2011-09-14 15:43:56.057591,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjLld4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjOld4BDA,2011-09-14 15:21:37.712000,38.03813152,-84.5017178,272.299987793,A1000017B05968,A1000017B05968_1316013697712,2011-09-14 15:21:37.712000,2011-09-14 15:44:16.595893,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjOld4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjQld4BDA,2011-09-14 15:29:23.286000,38.0384078,-84.50084341,253.100006104,A1000017B05968,A1000017B05968_1316014163286,2011-09-14 15:29:23.286000,2011-09-14 15:44:39.750831,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjQld4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjTld4BDA,2011-09-14 15:36:15.368000,38.03686871,-84.50259092,266.0,A1000017B05968,A1000017B05968_1316014575368,2011-09-14 15:36:15.368000,2011-09-14 15:46:21.755940,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjTld4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiqnd4BDA,2011-09-13 15:09:14.515000,38.03303059,-84.50921914,253.600006104,A00000288B2521,A00000288B2521_1315926554515,2011-09-13 15:09:14.515000,2011-09-13 15:23:46.509730,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiqnd4BDA","N/A","N/A","paintobject","Horse young","1prefect","1veryapp","","Stieha",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRi3nd4BDA,2011-09-14 15:17:14.326000,38.03837896,-84.50291243,239.899993896,A1000017B05968,A1000017B05968_1316013434326,2011-09-14 15:17:14.326000,2011-09-14 15:44:05.180726,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRi3nd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRi6nd4BDA,2011-09-14 15:22:58.372000,38.03819825,-84.50197145,263.200012207,A1000017B05968,A1000017B05968_1316013778372,2011-09-14 15:22:58.372000,2011-09-14 15:44:19.955975,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRi6nd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiWpd4BDA,2011-09-14 15:11:31.840000,38.0383104235,-84.501281723,299.225158691,7cac2f21b6a1ef66c08cb973ce51674fd6b39a65,9E9B4265-4137-4BA0-83E0-10BB76DC2965-1712-0000023D5320A5B8,2011-09-14 15:13:43.560000,2011-09-14 15:25:23.769175,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiWpd4BDA","Arturo Alonzo Sandoval","Millennium","none","Abstract","1prefect","1veryapp","peaceful","Clay, katie, kiley",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiXpd4BDA,2011-09-14 15:07:01.734000,38.0380859246,-84.5017513135,304.184265137,7cac2f21b6a1ef66c08cb973ce51674fd6b39a65,7A93349A-F57F-4FAD-B841-50F2C664663F-1712-0000023BD0BD6B65,2011-09-14 15:09:45.619000,2011-09-14 15:25:23.966795,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiXpd4BDA","Peter Woytuk","Stone bench witb Great Raven","none","Functional art","1prefect","1veryapp","happy","Clay, katie, kiley",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiYpd4BDA,2011-09-14 15:02:02.262000,38.0380646246,-84.5018233529,312.430419922,7cac2f21b6a1ef66c08cb973ce51674fd6b39a65,D70763DA-E6FE-4744-8A21-86F3A8DD840F-1712-0000023A24577CC7,2011-09-14 15:06:30.830000,2011-09-14 15:25:24.170393,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiYpd4BDA","El Anatsui","Steel and Corten steel with coal","architecture","","2slight","2somewhatapp","thoguhtful","Clay, katie,kiley",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRicpd4BDA,2011-09-14 15:03:13.671000,38.03969968,-84.50374212,266.299987793,A1000017B05968,A1000017B05968_1316012593671,2011-09-14 15:03:13.671000,2011-09-14 15:43:49.975489,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRicpd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRigpd4BDA,2011-09-14 15:25:58.066000,38.03821017,-84.50146355,261.5,A1000017B05968,A1000017B05968_1316013958066,2011-09-14 15:25:58.066000,2011-09-14 15:44:30.302126,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRigpd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRikpd4BDA,2011-09-14 15:29:37.990000,38.03834821,-84.50097739,261.899993896,A1000017B05968,A1000017B05968_1316014177990,2011-09-14 15:29:37.990000,2011-09-14 15:44:43.074371,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRikpd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj_rN4BDA,2011-09-14 15:23:52.673000,38.03805823,-84.50181075,265.0,A1000017B05968,A1000017B05968_1316013832673,2011-09-14 15:23:52.673000,2011-09-14 15:44:23.306394,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj_rN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiBrd4BDA,2011-09-14 15:26:58.020000,38.03829977,-84.50148315,264.0,A1000017B05968,A1000017B05968_1316014018020,2011-09-14 15:26:58.020000,2011-09-14 15:44:33.384282,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiBrd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiCrd4BDA,2011-09-14 15:32:05.516000,38.03758752,-84.50209749,262.399993896,A1000017B05968,A1000017B05968_1316014325516,2011-09-14 15:32:05.516000,2011-09-14 15:44:43.417436,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRiCrd4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjutN4BDA,2011-09-14 15:08:38.138000,38.03971683,-84.50385528,264.0,A1000017B05968,A1000017B05968_1316012918138,2011-09-14 15:08:38.138000,2011-09-14 15:44:00.264468,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjutN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjxtN4BDA,2011-09-14 15:20:36.880000,38.03797062,-84.50185592,260.100006104,A1000017B05968,A1000017B05968_1316013636880,2011-09-14 15:20:36.880000,2011-09-14 15:44:12.886471,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjxtN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjztN4BDA,2011-09-14 15:32:21.300000,38.03728818,-84.50218095,267.299987793,A1000017B05968,A1000017B05968_1316014341300,2011-09-14 15:32:21.300000,2011-09-14 15:44:47.111226,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjztN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj0tN4BDA,2011-09-14 15:34:50.346000,38.03718238,-84.50264597,279.899993896,A1000017B05968,A1000017B05968_1316014490346,2011-09-14 15:34:50.346000,2011-09-14 15:46:16.453781,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRj0tN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjQvN4BDA,2011-09-14 15:14:59.513000,38.0385327129,-84.5007778991,294.689483643,7cac2f21b6a1ef66c08cb973ce51674fd6b39a65,0880663C-ADA2-46D0-9338-4D33DFEF60C3-1712-0000023E7C35BDFC,2011-09-14 15:17:12.654000,2011-09-14 15:25:23.226988,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjQvN4BDA","Albert Paley","","sculpture","","2slight","2somewhatapp","happy","Clay, katie, kiley",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjWvN4BDA,2011-09-14 15:33:39.107000,38.0371761,-84.50231384,268.0,A1000017B05968,A1000017B05968_1316014419107,2011-09-14 15:33:39.107000,2011-09-14 15:44:53.160836,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjWvN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjbvN4BDA,2011-09-14 15:36:32.010000,38.0369488,-84.5030022,273.700012207,A1000017B05968,A1000017B05968_1316014592010,2011-09-14 15:36:32.010000,2011-09-14 15:46:29.858530,urbanartproject,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkcg4LEgVFbnRyeRjbvN4BDA","N/A","N/A","Null","N/A","Null","Null","","N/A",
